67,104,105,110,97,45,67,105,116,121,45,76,105,115,116,32,118,50,48,50,52,48,50,50,54,48,44,44,44,44,44,44,44,44,44,44,44,44,44,13,10,76,111,99,97,116,105,111,110,95,73,68,44,76,111,99,97,116,105,111,110,95,78,97,109,101,95,69,78,44,76,111,99,97,116,105,111,110,95,78,97,109,101,95,90,72,44,73,83,79,95,51,49,54,54,95,49,44,67,111,117,110,116,114,121,95,82,101,103,105,111,110,95,69,78,44,67,111,117,110,116,114,121,95,82,101,103,105
111,110,95,90,72,44,65,100,109,49,95,78,97,109,101,95,69,78,44,65,100,109,49,95,78,97,109,101,95,90,72,44,65,100,109,50,95,78,97,109,101,95,69,78,44,65,100,109,50,95,78,97,109,101,95,90,72,44,84,105,109,101,122,111,110,101,44,76,97,116,105,116,117,100,101,44,76,111,110,103,105,116,117,100,101,44,65,68,95,99,111,100,101,13,10,49,48,49,48,49,48,49,48,48,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,44,67,78,44,67,104,105,110,97
44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,48,53,44,49,49,54,46,52,48,53,51,44,34,49,49,48,49,48,48,44,49,49,48,48,48,48,44,49,48,48,48,48,48,34,13,10,49,48,49,48,49,48,50,48,48,44,72,97,105,100,105,97,110,44,230,181,183,230,183,128,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,53,54,49,44,49,49,54,46,51,49,48,51,44,49,49,48,49,48,56,13,10,49,48,49,48,49,48,51,48,48,44,67,104,97,111,121,97,110,103,44,230,156,157,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44
66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,50,49,53,44,49,49,54,46,52,56,54,52,44,49,49,48,49,48,53,13,10,49,48,49,48,49,48,52,48,48,44,83,104,117,110,121,105,44,233,161,186,228,185,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186
172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,49,50,56,57,44,49,49,54,46,54,53,51,53,44,49,49,48,49,49,51,13,10,49,48,49,48,49,48,53,48,48,44,72,117,97,105,114,111,117,44,230,128,128,230,159,148,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103
44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,51,50,52,51,44,49,49,54,46,54,51,55,49,44,49,49,48,49,49,54,13,10,49,48,49,48,49,48,54,48,48,44,84,111,110,103,122,104,111,117,44,233,128,154,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44
65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,57,48,50,53,44,49,49,54,46,54,53,56,54,44,49,49,48,49,49,50,13,10,49,48,49,48,49,48,55,48,48,44,67,104,97,110,103,112,105,110,103,44,230,152,140,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103
104,97,105,44,52,48,46,50,49,56,49,44,49,49,54,46,50,51,53,57,44,49,49,48,49,49,52,13,10,49,48,49,48,49,48,56,48,48,44,89,97,110,113,105,110,103,44,229,187,182,229,186,134,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,48,46,52,54,53,51,44
49,49,53,46,57,56,53,44,49,49,48,49,49,57,13,10,49,48,49,48,49,48,57,48,48,44,70,101,110,103,116,97,105,44,228,184,176,229,143,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,66,101,105,106,105,110,103,44,229,140,151,228,186,172,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,57,46,56,54,51,54,44,49,49,54,46,50,56,55,44,49,49,48,49,48
